date,teamA,teamB,winner,map_name,region,tier,teamA_players,teamB_players,teamA_ACS,teamB_ACS,teamA_KD,teamB_KD
2025-09-08,EMPIRE :3,Tenax GC,EMPIRE :3,Sunset,Unknown,2,"EMPIRE :3_player1,EMPIRE :3_player2,EMPIRE :3_player3,EMPIRE :3_player4,EMPIRE :3_player5","Tenax GC_player1,Tenax GC_player2,Tenax GC_player3,Tenax GC_player4,Tenax GC_player5",171.6,220.5,1.2,0.85
2025-09-08,EMPIRE :3,Tenax GC,EMPIRE :3,Icebox,Unknown,2,"EMPIRE :3_player1,EMPIRE :3_player2,EMPIRE :3_player3,EMPIRE :3_player4,EMPIRE :3_player5","Tenax GC_player1,Tenax GC_player2,Tenax GC_player3,Tenax GC_player4,Tenax GC_player5",193.1,190.3,1.16,0.59
2025-09-08,Blue Otter GC,YDZ Black,Blue Otter GC,Icebox,Unknown,2,"Blue Otter GC_player1,Blue Otter GC_player2,Blue Otter GC_player3,Blue Otter GC_player4,Blue Otter GC_player5","YDZ Black_player1,YDZ Black_player2,YDZ Black_player3,YDZ Black_player4,YDZ Black_player5",148.9,219.0,0.98,1.12
2025-09-08,Blue Otter GC,YDZ Black,Blue Otter GC,Split,Unknown,2,"Blue Otter GC_player1,Blue Otter GC_player2,Blue Otter GC_player3,Blue Otter GC_player4,Blue Otter GC_player5","YDZ Black_player1,YDZ Black_player2,YDZ Black_player3,YDZ Black_player4,YDZ Black_player5",215.7,235.4,1.0,0.54
2025-09-08,Blue Otter GC,YDZ Black,YDZ Black,Ascent,Unknown,2,"Blue Otter GC_player1,Blue Otter GC_player2,Blue Otter GC_player3,Blue Otter GC_player4,Blue Otter GC_player5","YDZ Black_player1,YDZ Black_player2,YDZ Black_player3,YDZ Black_player4,YDZ Black_player5",177.4,173.9,0.81,1.0
2025-09-08,Mak N Cheese,^-^,^-^,Haven,Unknown,2,"Mak N Cheese_player1,Mak N Cheese_player2,Mak N Cheese_player3,Mak N Cheese_player4,Mak N Cheese_player5","^-^_player1,^-^_player2,^-^_player3,^-^_player4,^-^_player5",206.9,236.8,0.82,1.0
2025-09-08,Mak N Cheese,^-^,^-^,Split,Unknown,2,"Mak N Cheese_player1,Mak N Cheese_player2,Mak N Cheese_player3,Mak N Cheese_player4,Mak N Cheese_player5","^-^_player1,^-^_player2,^-^_player3,^-^_player4,^-^_player5",181.2,218.3,1.14,0.58
2025-09-08,Corinthians Esports Inclusivo,TBS Esports GC,TBS Esports GC,Sunset,Unknown,2,"Corinthians Esports Inclusivo_player1,Corinthians Esports Inclusivo_player2,Corinthians Esports Inclusivo_player3,Corinthians Esports Inclusivo_player4,Corinthians Esports Inclusivo_player5","TBS Esports GC_player1,TBS Esports GC_player2,TBS Esports GC_player3,TBS Esports GC_player4,TBS Esports GC_player5",210.2,200.0,0.6,1.21
2025-09-08,Corinthians Esports Inclusivo,TBS Esports GC,TBS Esports GC,Bind,Unknown,2,"Corinthians Esports Inclusivo_player1,Corinthians Esports Inclusivo_player2,Corinthians Esports Inclusivo_player3,Corinthians Esports Inclusivo_player4,Corinthians Esports Inclusivo_player5","TBS Esports GC_player1,TBS Esports GC_player2,TBS Esports GC_player3,TBS Esports GC_player4,TBS Esports GC_player5",161.0,206.5,1.19,1.09
2025-09-08,100 Thieves GC,FlyQuest RED,100 Thieves GC,Haven,Unknown,2,"100 Thieves GC_player1,100 Thieves GC_player2,100 Thieves GC_player3,100 Thieves GC_player4,100 Thieves GC_player5","FlyQuest RED_player1,FlyQuest RED_player2,FlyQuest RED_player3,FlyQuest RED_player4,FlyQuest RED_player5",229.4,186.0,0.82,0.76
